

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 19:53:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                     l2050 046F                       l2042 0451                       l2130 0164  
                     l2122 0127                       l2114 00F8                       l2106 00B8  
                     l2028 0422                       l2060 04A5                       l2052 047C  
                     l2044 0461                       l2036 0438                       l2140 01CD  
                     l2132 016F                       l2124 012C                       l2116 0107  
                     l2108 00C2                       l2070 04DE                       l2062 04B0  
                     l2054 0483                       l2038 043D                       l2150 01EE  
                     l2142 01D6                       l2134 017F                       l2126 0159  
                     l2118 010C                       l1600 0F75                       l2072 04E3  
                     l2064 04B4                       l2056 0487                       l2048 046A  
                     l2160 021A                       l2152 01F4                       l2144 01DC  
                     l2136 0184                       l2128 015F                       l2080 0029  
                     l2074 04E7                       l2066 04BE                       l2058 0495  
                     l1610 0F39                       l1602 0F02                       l2170 024C  
                     l2162 021F                       l2154 01FA                       l2146 01E0  
                     l2138 0193                       l2090 0062                       l2082 0042  
                     l1620 0E51                       l2076 04E8                       l2068 04C8  
                     l1612 0F3A                       l1604 0F06                       l1700 0FA6  
                     l2164 022E                       l2156 01FF                       l2148 01E6  
                     l2092 0067                       l2084 0048                       l1630 0E84  
                     l1550 0E67                       l1622 0E5C                       l1614 0E47  
                     l1606 0F09                       l1710 0FB2                       l1702 0FA9  
                     l2166 023C                       l2158 020A                       l2094 0076  
                     l2086 004D                       l1632 0E88                       l1800 0654  
                     l1624 0E1E                       l1552 0E6E                       l1616 0E48  
                     l1720 072E                       l1560 0671                       l1608 0F38  
                     l1712 0FB3                       l1704 0FAA                       l2168 0244  
                     l2096 007B                       l2088 0058                       l1650 0FCE  
                     l1642 0FBA                       l1634 0E95                       l1802 0659  
                     l1626 0E24                       l1554 0E75                       l1618 0E4E  
                     l1730 07E8                       l1722 0734                       l1570 06A0  
                     l1562 0674                       l1714 0FB4                       l1706 0FAB  
                     l2098 0086                       l1660 0FEE                       l1652 0FD2  
                     l1644 0FBE                       l1636 0E9C                       l1628 0E80  
                     l1556 0E7C                       l1548 0E63                       l1724 073E  
                     l1740 07B4                       l1732 0793                       l1900 0269  
                     l1572 06AE                       l1564 0681                       l1716 0FB5  
                     l1708 0FAE                       l1662 0FF5                       l1654 0FD6  
                     l1646 0FC4                       l1638 0EA2                       l1726 074E  
                     l1750 07DF                       l1734 0798                       l1742 07BD  
                     l1590 0F5B                       l1582 0F3F                       l1910 027D  
                     l1902 026A                       l1574 06AF                       l1566 0685  
                     l1558 065F                       l1718 0FB6                       l1670 0F81  
                     l1656 0FE7                       l1648 0FC7                       l1664 0FFB  
                     l1760 0E0C                       l1728 0754                       l1744 07C3  
                     l1736 07A9                       l1592 0F62                       l1584 0F49  
                     l1752 0EAA                       l1920 0296                       l1904 026F  
                     l1912 027F                       l1576 06B8                       l1568 068E  
                     l1680 0F89                       l1672 0F83                       l1658 0FED  
                     l1762 0E11                       l1770 0E1A                       l1746 07D4  
                     l1738 07AE                       l1594 0F65                       l1586 0F4A  
                     l1754 0EAD                       l1930 02AA                       l1922 0297  
                     l1914 0287                       l1906 0274                       l1578 06BE  
                     l1690 0F91                       l1682 0F8A                       l1674 0F84  
                     l1780 0EEB                       l1772 0ED0                       l1764 07F5  
                     l1748 07D9                       l1596 0F6B                       l1588 0F58  
                     l1756 0EBA                       l1924 029C                       l1932 02AC  
                     l1916 028C                       l1908 027C                       l1860 057C  
                     l1692 0FA0                       l1684 0F8B                       l1676 0F85  
                     l1668 0F79                       l1790 05F1                       l1782 0EF3  
                     l1774 0ED5                       l1766 07FA                       l1598 0F6E  
                     l1758 0EC2                       l1950 02F5                       l1934 02BC  
                     l1942 02D5                       l1926 02A1                       l1918 0292  
                     l1870 05A3                       l1694 0FA3                       l1686 0F8C  
                     l1678 0F88                       l1792 0604                       l1784 0EFB  
                     l1776 0EDD                       l1768 0E15                       l1960 0314  
                     l1952 02FD                       l1944 02DA                       l1936 02C8  
                     l1928 02A9                       l1880 05B1                       l1872 05A5  
                     l1864 0585                       l1696 0FA4                       l1688 0F90  
                     l1794 061E                       l1778 0EE6                       l1970 0346  
                     l1962 0326                       l1954 0305                       l1938 02CC  
                     l1890 05DA                       l1874 05A9                       l1882 05C3  
                     l1866 059A                       l1858 056F                       l1698 0FA5  
                     l1796 0631                       l1788 05EB                       l1980 0367  
                     l1972 0347                       l1964 032A                       l1956 030D  
                     l1948 02E3                       l1892 05DF                       l1868 059B  
                     l1798 064F                       l1990 0380                       l1982 0369  
                     l1974 0355                       l1966 032B                       l1958 030F  
                     l1894 0258                       l1984 0372                       l1992 0386  
                     l1968 0334                       l1976 0359                       l1896 025F  
                     l1888 05CA                       l1994 038A                       l1986 0376  
                     l1978 035F                       l1898 0265                       l1996 038B  
                     l1988 0377                       l1998 038F                       ?_isr 0070  
                     STR_1 0806                       STR_2 0817                       STR_3 0817  
                     STR_4 081A                       STR_5 0818                       u1000 0E67  
                     u1001 0E66                       u1010 0E6E                       u1011 0E6D  
                     u1020 0E75                       u1100 06BE                       u1021 0E74  
                     u1101 06BD                       u1030 0E7C                       u1031 0E7B  
                     u1040 0671                       u1120 0F19                       u1041 0670  
                     u1210 0FD6                       u1130 0E24                       u1211 0FD5  
                     u1131 0E23                       u1115 0F4D                       u1140 0E2A  
                     u1300 0ECF                       u1060 0685                       u1205 0FC8  
                     u1141 0E29                       u1301 0ECE                       u1061 0684  
                     u1125 0F14                       u1230 0FE7                       u1150 0E88  
                     u1310 0EF3                       u1231 0FE6                       u1151 0E87  
                     u1311 0EF2                       u1055 0676                       u2007 00A3  
                     u1080 06A0                       u1225 0FD7                       u1081 069F  
                     u2017 0100                       u1250 0FFB                       u1251 0FFA  
                     u1235 0FE3                       u2107 0E57                       u1075 0687  
                     u2027 0134                       u1180 0EA2                       u1260 0798  
                     u1245 0FEF                       u1181 0EA1                       u1165 0E8F  
                     u1261 0797                       u1085 069C                       u2037 018C  
                     u1190 0FC4                       u1510 05DA                       u1430 057C  
                     u1191 0FC3                       u1175 0E96                       u1511 05D9  
                     u1431 057B                       u1095 06B0                       u2047 0227  
                     u1280 07C3                       u1600 02DA                       u1520 05DF  
                     u1440 0593                       u1281 07C2                       u2057 0F5F  
                     u1601 02D9                       u1521 05DE                       u1505 05CC  
                     u1610 0314                       u1530 0269                       u1450 05A9  
                     u1275 07A0                       u2067 0F72                       u1611 0313  
