

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 16:31:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
                   l1757 01DA                     l1749 0177                     l1693 002C  
                   l1685 001A                     l1941 03EC                     l1933 03D4  
                   l1925 03C1                     l1917 03B5                     l1909 03A0  
                   l1597 0F4D                     l1589 0F3A                     l1783 02CA  
                   l1775 02B6                     l1767 0292                     l1759 0207  
                   l1695 0031                     l1687 0021                     l1951 0400  
                   l1943 03F0                     l1927 03C6                     l1935 03D6  
                   l1919 03B6                     l1599 0F4E                     l1793 02EB  
                   l1785 02CB                     l1777 02B7                     l1769 029B  
                   l1697 0036                     l1689 0027                     l1961 0414  
                   l1953 0404                     l1945 03F4                     l1937 03E4  
                   l1929 03CB                     l1795 02F0                     l1787 02CF  
                   l1779 02C0                     l1699 003E                     l1963 0418  
                   l1955 0408                     l1947 03F8                     l1939 03E8  
                   l1971 0428                     l1797 02FE                     l1789 02E3  
                   l1981 046D                     l1973 0429                     l1965 041C  
                   l1957 040C                     l1949 03FC                     l1893 037B  
                   l1799 0302                     l1991 048B                     l1983 0473  
                   l1975 0440                     l1967 0420                     l1959 0410  
                   l1895 0382                     l1993 0490                     l1985 0474  
                   l1977 0460                     l1969 0424                     l1897 0388  
                   l1987 047D                     l1979 046B                     l1899 038C  
                   l1997 049B                     l1989 0481                     l1999 04B4  
                   ?_isr 0070                     u2100 007E                     u2101 007D  
                   u2030 002B                     u2111 00CF                     u2031 002A  
                   u2112 00D6                     u2040 0031                     u3000 05F8  
                   u2201 01F9                     u2121 00EB                     u2113 00DD  
                   u2041 0030                     u3001 05F7                     u2202 0200  
                   u2122 00F2                     u2050 0036                     u3010 0609  
                   u2211 0226                     u2203 0207                     u2131 0117  
                   u2123 00F9                     u2051 0035                     u3011 0608  
                   u2300 02CA                     u2220 0250                     u2212 022D  
                   u2132 011E                     u2060 0057                     u3020 0F65  
                   u3100 0617                     u2301 02C9                     u2213 0234  
                   u2141 0133                     u2133 0125                     u2061 0056  
                   u3021 0F64                     u3101 0616                     u2310 02CF  
                   u2142 013A                     u2070 005D                     u3110 0637  
                   u2311 02CE                     u2231 025C                     u2143 0141  
                   u2071 005C                     u3111 0636                     u2320 02E3  
                   u2240 0278                     u2232 0263                     u2080 0062  
                   u3040 0F77                     u3200 06A9                     u2321 02E2  
                   u2233 026A                     u2225 024B                     u2161 0169  
                   u2081 0061                     u3041 0F76                     u2330 02EA  
                   u2162 0170                     u2090 0079                     u3210 06B9  
                   u3130 0658                     u2331 02E9                     u2251 0284  
                   u2171 0196                     u2163 0177                     u2155 0143  
                   u2091 0078                     u3035 0F69                     u3211 06B8  
                   u3131 0657                     u2340 02F0                     u2252 028B  
                   u2172 019D                     u3060 0F88                     u3220 06BD  
                   u2341 02EF                     u2253 0292                     u2245 0273  
                   u2173 01A4                     u3061 0F87                     u3221 06BC  
                   u3205 06A4                     u3125 064A                     u2350 0302  
                   u3150 067A                     u3230 06F9                     u2351 0301  
                   u2191 01CC                     u3055 0F78                     u3151 0679  
                   u3231 06F8                     u2360 0311                     u2280 02B6  
                   u2192 01D3                     u2600 03C0                     u3080 0F9C  
                   u3240 06FF                     u2281 02B5                     u2265 0294  
                   u2193 01DA                     u2185 01A6                     u2601 03BF  
                   u3081 0F9B                     u3065 0F84                     u3145 066C  
                   u3241 06FE                     u1810 0F18                     u2370 032E  
                   u2610 03C6                     u3170 068A                     u3090 0613  
                   u1811 0F17                     u2371 032D                     u2275 02AB  
                   u2611 03C5                     u3075 0F90                     u3171 0689  
                   u3091 0612                     u2380 0348                     u2620 03CB  
                   u3180 0690                     u2381 0347                     u2365 030C  
                   u2621 03CA                     u3181 068F                     u3165 067F  
                   u1830 0F2C                     u2390 0366                     u2710 0487  
                   u2630 03E4                     u1910 07D1                     u3190 0694  
                   u1831 0F2B                     u2391 0365                     u2375 032A  
                   u2295 02B9                     u2711 0486                     u2631 03E3  
                   u1911 07D0                     u3191 0693                     u2720 048B  
                   u2640 03E8                     u2560 038C                     u1920 07D8  
                   u1840 0EB5                     u1825 0F1F                     u2385 0344  
                   u2801 0509                     u2721 048A                     u2705 0476  
                   u2641 03E7                     u2561 038B                     u1921 07D7  
                   u1905 07C1                     u1841 0EB4                     u3257 070C  
                   u2810 051D                     u2802 050A                     u2730 0490  
                   u2650 0440                     u2570 0392                     u1850 0EBA  
                   u2811 051E                     u2803 050F                     u2731 048F  
                   u2651 043F                     u2571 0391                     u1851 0EB9  
                   u3267 071D                     u2900 0595                     u2820 053B  
                   u2812 0523                     u2804 0510                     u2660 044B  
                   u2580 0397                     u1940 07E9                     u1860 078B  
                   u2901 0594                     u2821 053A                     u2813 0524  
                   u2805 0515                     u2741 04A6                     u2661 0449  
                   u2581 0396                     u1941 07E8                     u1861 078A  
                   u3277 0EC1                     u2910 059B                     u2830 0560  
                   u2806 0516                     u2750 04B8                     u2742 04AD  
                   u2670 044C                     u2590 03B5                     u1950 07EE  
                   u1870 07A2                     u2911 059A                     u2831 055F  
                   u2751 04B7                     u2743 04B4                     u2655 043C  
                   u2591 03B4                     u1951 07ED                     u1935 07DB  
                   u2920 05A2                     u2840 0565                     u2760 04BC  
                   u2680 0460                     u1880 07B8                     u2921 05A1  
                   u2841 0564                     u2761 04BB                     u2681 045F  
                   u1881 07B7                     u2930 05A8                     u2770 04CB  
                   u2690 0473                     u1890 07BF                     u2931 05A7  
                   u2771 04CA                     u2691 0472                     u1891 07BE  
                   u1875 079D                     _PEIE 005E                     u2940 05BA  
                   u2860 057B                     u2941 05B9                     u2861 057A  
                   u2950 05C9                     u2870 0580                     u2790 04F2  
                   u2871 057F                     u2855 0570                     u2791 04F1  
                   u2960 05D8                     u2880 058A                     u2961 05D7  
                   u2881 0589                     u2793 04EE                     u2785 04CE  
                   u2970 05E1                     u2890 0590                     u2971 05E0  
                   u2955 05C4                     u2891 058F                     u2980 05E6  
                   u2981 05E5                     u2990 05F3                     u2991 05F2  
                   _TMR1 000E                     _main 06C7                     btemp 007E  
